Date,Quantity
9/23/17,3
9/23/17,1
9/23/17,4
9/23/17,3
9/23/17,3
9/23/17,2
9/23/17,3
9/23/17,6
9/23/17,6
9/23/17,2
9/24/17,3
9/24/17,2
9/24/17,6
9/24/17,3
9/24/17,7
9/24/17,3
9/24/17,1
9/24/17,4
9/24/17,3
9/24/17,5
9/24/17,3
9/25/17,5
9/25/17,2
9/25/17,2
9/25/17,5
9/25/17,5
9/25/17,2
9/25/17,4
9/25/17,6
9/25/17,2
9/26/17,6
9/26/17,6
9/26/17,1
9/26/17,3
9/26/17,3
9/28/17,2
9/28/17,3
9/28/17,2
9/28/17,4
9/28/17,1
9/28/17,1
9/28/17,2
9/29/17,2
9/29/17,2
9/29/17,7
9/29/17,3
9/29/17,5
9/29/17,4
9/29/17,2
9/29/17,3
9/29/17,2
9/29/17,7
9/29/17,5
9/29/17,5
9/29/17,3
9/29/17,2
9/30/17,3
9/30/17,7
9/30/17,2
9/30/17,3
9/30/17,1
9/30/17,9
10/1/17,1
10/1/17,8
10/1/17,7
10/1/17,3
10/1/17,6
10/1/17,2
10/1/17,1
10/1/17,13
10/2/17,7
10/2/17,6
10/2/17,4
10/2/17,3
10/2/17,1
10/2/17,7
10/2/17,3
10/2/17,2
10/2/17,5
10/2/17,7
10/2/17,4
10/2/17,7
10/2/17,6
10/2/17,3
10/2/17,4
10/3/17,2
10/3/17,5
10/3/17,2
10/3/17,3
10/3/17,5
10/3/17,3
10/5/17,3
10/5/17,5
10/5/17,5
10/5/17,4
10/5/17,2
10/5/17,4
10/6/17,2
10/6/17,2
10/6/17,3
10/6/17,2
10/6/17,3
10/6/17,4
10/6/17,2
10/6/17,1
10/6/17,3
10/6/17,1
10/7/17,3
10/7/17,2
10/7/17,4
10/7/17,5
10/7/17,6
10/8/17,2
10/8/17,1
10/9/17,5
10/9/17,6
10/9/17,3
10/9/17,7
10/9/17,2
10/9/17,4
10/12/17,3
10/12/17,2
10/12/17,2
10/12/17,2
10/12/17,5
10/12/17,5
10/12/17,2
10/13/17,3
10/13/17,8
10/13/17,6
10/13/17,5
10/13/17,4
10/13/17,5
10/13/17,4
10/13/17,4
10/13/17,3
10/13/17,2
10/13/17,3
10/14/17,7
10/14/17,9
10/14/17,1
10/15/17,5
10/15/17,5
10/15/17,4
10/15/17,3
10/15/17,5
10/15/17,2
10/16/17,7
10/16/17,5
10/17/17,2
10/17/17,2
10/17/17,4
10/19/17,2
10/19/17,3
10/19/17,10
10/19/17,3
10/19/17,3
10/19/17,7
10/19/17,4
10/19/17,2
10/19/17,4
10/20/17,2
10/20/17,4
10/20/17,1
10/20/17,1
10/20/17,2
10/20/17,2
10/20/17,4
10/20/17,5
10/20/17,5
10/20/17,2
10/20/17,3
10/20/17,3
10/21/17,5
10/21/17,2
10/21/17,1
10/21/17,2
10/21/17,6
10/21/17,1
10/21/17,4
10/21/17,8
10/21/17,3
10/21/17,1
10/21/17,4
10/22/17,5
10/22/17,4
10/22/17,4
10/22/17,4
10/22/17,3
10/23/17,8
10/23/17,3
10/23/17,4
10/23/17,2
10/23/17,1
10/23/17,3
10/23/17,1
10/23/17,3
10/23/17,5
10/24/17,4
10/26/17,5
10/26/17,7
10/26/17,2
10/26/17,7
10/26/17,3
10/26/17,2
10/27/17,3
10/27/17,3
10/27/17,3
10/27/17,2
10/27/17,1
10/27/17,2
10/27/17,7
10/28/17,2
10/28/17,3
10/28/17,3
10/28/17,2
10/28/17,3
10/29/17,8
10/30/17,2
10/30/17,6
10/30/17,3
10/30/17,2
10/30/17,7
10/30/17,8
10/30/17,6
10/30/17,14
10/30/17,2
10/30/17,4
10/30/17,5
10/30/17,2
10/31/17,2
10/31/17,3
11/1/17,10
11/1/17,1
11/1/17,5
11/2/17,3
11/2/17,3
11/2/17,6
11/2/17,2
11/2/17,2
11/2/17,3
11/2/17,5
11/2/17,4
11/2/17,2
11/2/17,6
11/2/17,7
11/2/17,4
11/2/17,2
11/2/17,3
11/2/17,7
11/2/17,10
11/2/17,5
11/2/17,3
11/2/17,5
11/3/17,5
11/3/17,3
11/3/17,2
11/3/17,2
11/3/17,7
11/3/17,2
11/3/17,4
11/3/17,3
11/3/17,3
11/3/17,2
11/3/17,6
11/3/17,3
11/3/17,5
11/4/17,2
11/4/17,2
11/4/17,3
11/4/17,2
11/4/17,2
11/4/17,6
11/4/17,2
11/4/17,4
11/4/17,2
11/4/17,3
11/4/17,2
11/5/17,10
11/5/17,3
11/5/17,5
11/5/17,6
11/5/17,2
11/5/17,1
11/5/17,7
11/5/17,2
11/5/17,2
11/5/17,2
11/5/17,1
11/6/17,2
11/6/17,3
11/6/17,5
11/6/17,6
11/6/17,2
11/6/17,1
11/6/17,9
11/6/17,4
11/6/17,3
11/6/17,3
11/6/17,1
11/6/17,8
11/6/17,4
11/6/17,4
11/6/17,3
11/6/17,2
11/6/17,2
11/6/17,5
11/6/17,1
11/7/17,7
11/7/17,9
11/7/17,4
11/8/17,5
11/9/17,2
11/9/17,2
11/9/17,3
11/9/17,9
11/10/17,1
11/10/17,5
11/10/17,5
11/10/17,3
11/10/17,3
11/10/17,14
11/10/17,3
11/11/17,1
11/11/17,3
11/11/17,5
11/11/17,3
11/11/17,3
11/11/17,4
11/11/17,7
11/11/17,4
11/11/17,1
11/11/17,5
11/11/17,2
11/11/17,5
11/12/17,2
11/12/17,3
11/12/17,3
11/12/17,2
11/12/17,2
11/12/17,5
11/12/17,2
11/12/17,5
11/12/17,3
11/12/17,4
11/12/17,5
11/12/17,2
11/12/17,3
11/12/17,3
11/12/17,2
11/12/17,5
11/12/17,3
11/12/17,9
11/12/17,2
11/13/17,10
11/13/17,6
11/13/17,4
11/13/17,1
11/13/17,3
11/13/17,11
11/13/17,3
11/13/17,1
11/13/17,3
11/13/17,4
11/13/17,3
11/14/17,2
11/14/17,2
11/14/17,5
11/14/17,2
11/14/17,8
11/14/17,6
11/14/17,2
11/16/17,6
11/16/17,1
11/16/17,4
11/16/17,7
11/16/17,3
11/16/17,8
11/16/17,1
11/16/17,3
11/17/17,3
11/17/17,6
11/17/17,2
11/17/17,6
11/17/17,7
11/17/17,3
11/17/17,3
11/17/17,2
11/17/17,7
11/18/17,2
11/18/17,6
11/18/17,1
11/18/17,3
11/18/17,1
11/18/17,4
11/18/17,1
11/18/17,4
11/18/17,2
11/18/17,2
11/18/17,7
11/18/17,8
11/18/17,5
11/18/17,6
11/18/17,6
11/18/17,8
11/19/17,4
11/19/17,7
11/19/17,4
11/19/17,7
11/19/17,7
11/19/17,6
11/19/17,5
11/19/17,1
11/19/17,3
11/19/17,9
11/19/17,7
11/19/17,6
11/19/17,2
11/19/17,7
11/19/17,2
11/19/17,4
11/20/17,7
11/20/17,7
11/20/17,10
11/20/17,3
11/20/17,3
11/20/17,7
11/21/17,2
11/21/17,2
11/21/17,1
11/21/17,5
11/21/17,2
11/21/17,4
11/21/17,2
11/21/17,2
11/21/17,8
11/21/17,4
11/22/17,8
11/23/17,2
11/23/17,2
11/23/17,1
11/23/17,5
11/23/17,2
11/23/17,8
11/23/17,2
11/23/17,1
11/23/17,7
11/24/17,2
11/24/17,2
11/24/17,7
11/24/17,1
11/24/17,8
11/24/17,8
11/24/17,9
11/24/17,3
11/24/17,1
11/24/17,4
11/24/17,1
11/24/17,12
11/24/17,7
11/24/17,1
11/24/17,2
11/24/17,3
11/24/17,8
11/24/17,1
11/25/17,1
11/25/17,2
11/25/17,5
11/25/17,4
11/25/17,6
11/25/17,9
11/25/17,3
11/26/17,7
11/26/17,8
11/26/17,7
11/26/17,3
11/26/17,3
11/26/17,4
11/27/17,1
11/27/17,5
11/27/17,3
11/27/17,7
11/27/17,5
11/27/17,6
11/27/17,3
11/27/17,6
11/28/17,2
11/28/17,1
11/28/17,2
11/28/17,6
11/28/17,5
11/28/17,3
11/30/17,2
11/30/17,5
11/30/17,6
11/30/17,4
11/30/17,4
11/30/17,3
11/30/17,3
12/1/17,7
12/1/17,3
12/1/17,4
12/1/17,1
12/1/17,5
12/1/17,5
12/1/17,7
12/1/17,4
12/1/17,2
12/1/17,3
12/1/17,2
12/1/17,7
12/1/17,3
12/1/17,5
12/1/17,4
12/1/17,7
12/1/17,4
12/1/17,3
12/1/17,9
12/2/17,1
12/2/17,2
12/2/17,8
12/2/17,3
12/2/17,2
12/2/17,4
12/2/17,5
12/2/17,1
12/2/17,6
12/2/17,6
12/2/17,5
12/2/17,2
12/2/17,5
12/2/17,7
12/2/17,5
12/2/17,9
12/2/17,2
12/2/17,6
12/2/17,3
12/2/17,5
12/2/17,2
12/2/17,9
12/3/17,2
12/3/17,5
12/3/17,3
12/3/17,7
12/3/17,1
12/3/17,6
12/3/17,6
12/3/17,4
12/3/17,2
12/3/17,3
12/3/17,2
12/4/17,3
12/4/17,2
12/4/17,2
12/4/17,3
12/4/17,5
12/4/17,3
12/4/17,5
12/5/17,3
12/5/17,6
12/5/17,3
12/5/17,3
12/5/17,6
12/5/17,3
12/5/17,2
12/5/17,3
12/5/17,5
12/5/17,5
12/5/17,6
12/5/17,5
12/6/17,1
12/7/17,6
12/7/17,4
12/7/17,5
12/7/17,3
12/7/17,3
12/8/17,3
12/8/17,1
12/8/17,1
12/8/17,9
12/8/17,3
12/8/17,3
12/8/17,4
12/8/17,3
12/8/17,3
12/8/17,1
12/8/17,2
12/8/17,4
12/8/17,5
12/8/17,4
12/8/17,4
12/8/17,1
12/8/17,1
12/8/17,6
12/8/17,9
12/9/17,5
12/9/17,3
12/9/17,9
12/9/17,3
12/9/17,2
12/9/17,5
12/9/17,4
12/9/17,1
12/9/17,2
12/9/17,2
12/9/17,5
12/9/17,1
12/9/17,2
12/9/17,1
12/9/17,3
12/9/17,5
12/9/17,4
12/9/17,3
12/9/17,1
12/9/17,3
12/9/17,5
12/9/17,2
12/9/17,2
12/9/17,7
12/9/17,5
12/10/17,3
12/10/17,5
12/10/17,3
12/10/17,1
12/10/17,2
12/10/17,3
12/10/17,8
12/10/17,7
12/10/17,4
12/10/17,2
12/10/17,2
12/11/17,1
12/11/17,3
12/11/17,2
12/11/17,7
12/11/17,3
12/11/17,1
12/11/17,2
12/11/17,3
12/11/17,4
12/11/17,2
12/11/17,1
12/11/17,5
12/13/17,3
12/13/17,3
12/13/17,2
12/13/17,6
12/14/17,6
12/14/17,3
12/14/17,1
12/14/17,6
12/14/17,14
12/14/17,5
12/15/17,3
12/15/17,7
12/15/17,4
12/16/17,2
12/16/17,5
12/16/17,4
12/16/17,5
12/16/17,2
12/16/17,5
12/16/17,5
12/16/17,3
12/17/17,2
12/17/17,4
12/17/17,3
12/17/17,5
12/17/17,2
12/17/17,2
12/17/17,1
12/17/17,3
12/17/17,2
12/17/17,3
12/17/17,4
12/18/17,9
12/18/17,2
12/18/17,5
12/18/17,13
12/18/17,2
12/18/17,3
12/18/17,5
12/18/17,3
12/18/17,6
12/18/17,2
12/18/17,2
12/18/17,7
12/18/17,2
12/18/17,3
12/19/17,2
12/19/17,2
12/19/17,2
12/20/17,3
12/20/17,3
12/20/17,5
12/20/17,1
12/20/17,1
12/21/17,6
12/21/17,5
12/21/17,2
12/21/17,3
12/21/17,1
12/21/17,7
12/21/17,2
12/21/17,3
12/22/17,6
12/22/17,1
12/22/17,3
12/22/17,5
12/22/17,3
12/22/17,1
12/22/17,7
12/22/17,5
12/22/17,3
12/22/17,5
12/22/17,3
12/22/17,2
12/22/17,5
12/22/17,5
12/23/17,4
12/23/17,7
12/23/17,8
12/23/17,2
12/23/17,8
12/23/17,4
12/23/17,4
12/23/17,4
12/23/17,3
12/23/17,4
12/23/17,3
12/24/17,3
12/24/17,6
12/24/17,5
12/24/17,3
12/24/17,3
12/24/17,2
12/24/17,3
12/24/17,3
12/24/17,3
12/25/17,6
12/25/17,1
12/25/17,2
12/25/17,2
12/25/17,3
12/25/17,7
12/25/17,9
12/25/17,3
12/25/17,1
12/25/17,2
12/25/17,5
12/25/17,2
12/25/17,3
12/25/17,13
12/26/17,5
12/26/17,2
12/26/17,2
12/26/17,3
12/27/17,4
12/28/17,4
12/28/17,7
12/28/17,4
12/28/17,1
12/28/17,7
12/28/17,1
12/28/17,5
12/28/17,5
12/28/17,2
12/28/17,2
12/28/17,5
12/28/17,1
12/29/17,2
12/29/17,1
12/29/17,3
12/29/17,5
12/29/17,1
12/30/17,2
12/30/17,2
12/30/17,3
12/30/17,3
12/30/17,2
